Argentina	AR	Buenos Aires	-34.5875015258789	-58.6725006103516
Norway	NO	Trondheim	63.4166984558105	10.4167003631592
United Kingdom	GB	Aylesbury	51.8166999816895	-0.800000011920929
Spain	ES	Barcelona	41.38330078125	2.18330001831055
United States	US	University Park	40.8077011108398	-77.8615036010742
South Africa	ZA	Johannesburg	-26.2000007629395	28.0832996368408
Switzerland	CH	Lausanne	46.5332984924316	6.66669988632202
Denmark	DK	Padborg	54.8166999816895	9.36670017242432
United States	US	Seattle	47.595100402832	-122.33260345459
United States	US	Greenfield	39.814998626709	-85.7835006713867
Korea, Republic of	KR	Seoul	37.5663986206055	126.999702453613
France	FR	Roscoff	48.7332992553711	-3.98329997062683
United States	US		38.0	-97.0
United States	US	Pennington	40.3338012695312	-74.790901184082
United States	US	Pembroke	37.3302001953125	-80.6043014526367
Germany	DE	Hanover	52.36669921875	9.71669960021973
Bulgaria	BG	Sofia	42.6833000183105	23.3166999816895
United States	US	Tacoma	47.2165985107422	-122.451499938965
Portugal	PT	Ílhavo	40.5999984741211	-8.66670036315918
France	FR	Sauvain	45.6666984558105	3.90000009536743
United States	US	Philadelphia	39.9597015380859	-75.1968002319336
Spain	ES	Lleida	41.61669921875	0.633300006389618
United States	US	New York	40.769401550293	-73.9608993530273
Belgium	BE	Brussels	50.8333015441895	4.33330011367798
Netherlands	NL	Maastricht	50.8499984741211	5.68330001831055
United States	US	Philadelphia	39.9967994689941	-75.1484985351562
Netherlands	NL	Den Haag	52.0833015441895	4.30000019073486
United Kingdom	GB	Nottingham	52.9667015075684	-1.16670000553131
Singapore	SG	Singapore	1.2930999994278	103.855796813965
United Kingdom	GB	Edinburgh	55.9500007629395	-3.20000004768372
China	CN	Changchun	43.8800010681152	125.322799682617
Australia	AU	Melbourne	-37.8166999816895	144.966705322266
United States	US	Albuquerque	35.1025009155273	-106.611701965332
Spain	ES	Granada	37.1833000183105	-3.59999990463257
United States	US	Los Angeles	34.0415992736816	-118.298797607422
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
United Kingdom	GB	Cambridge	52.2000007629395	0.116700001060963
China	CN	Guangzhou	23.11669921875	113.25
Hungary	HU	Budapest	47.5	19.0832996368408
United Kingdom	GB	Edinburgh	55.9500007629395	-3.20000004768372
Canada	CA	Toronto	43.6666984558105	-79.4167022705078
Portugal	PT	Faro	37.0167007446289	-7.93330001831055
United States	US	Ames	42.0657005310059	-93.6928024291992
Spain	ES	Santander	43.4646987915039	-3.8043999671936
United Kingdom	GB	Basingstoke	51.2667007446289	-1.08329999446869
Slovenia	SI	Ljubljana	46.0553016662598	14.5143995285034
United States	US	Gainesville	29.6693992614746	-82.3572006225586
Sweden	SE	Uppsala	59.8499984741211	17.63330078125
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
United States	US	Kansas City	39.1024017333984	-94.5502014160156
United States	US	Cupertino	37.30419921875	-122.094596862793
France	FR	Paris	48.86669921875	2.33330011367798
France	FR	Montpellier	43.5999984741211	3.88330006599426
France	FR	Castelnau-le-lez	43.63330078125	3.90000009536743
Finland	FI		64.0	26.0
United Kingdom	GB	Newcastle Upon Tyne	54.9880981445312	-1.61940002441406
United States	US	Chapel Hill	36.0525016784668	-79.1076965332031
Canada	CA	Victoria	48.4333000183105	-123.349998474121
United States	US	Gainesville	29.6693992614746	-82.3572006225586
Spain	ES	Barcelona	41.38330078125	2.18330001831055
Australia	AU	Riverwood	-33.9500007629395	151.050003051758
Saudi Arabia	SA	Riyadh	24.6408004760742	46.7728004455566
Germany	DE	Jena	50.9333000183105	11.5832996368408
Sweden	SE	Sollentuna	59.4667015075684	17.8999996185303
United States	US	San Carlos	37.4980010986328	-122.267196655273
United States	US	Littleton	39.5592994689941	-105.005599975586
United States	US	Santa Rosa	38.4578018188477	-122.685302734375
Singapore	SG	Singapore	1.2930999994278	103.855796813965
United Kingdom	GB	Oxford	51.75	-1.25
United States	US	San Francisco	37.7484016418457	-122.415603637695
Poland	PL	Maków	51.9500007629395	20.0666999816895
France	FR	Gentilly	48.8166999816895	2.33330011367798
China	CN	Shanghai	31.0049991607666	121.408599853516
United Kingdom	GB	Stoke-on-trent	53.0	-2.18330001831055
United States	US	Dallas	32.8325996398926	-96.8467025756836
Canada	CA	Vancouver	49.25	-123.13330078125
Germany	DE	Blaubeuren	48.4000015258789	9.78330039978027
Belgium	BE	Ghent	51.0499992370605	3.71670007705688
United Kingdom	GB	Durham	54.7667007446289	-1.56669998168945
United Kingdom	GB	Cambridge	52.2000007629395	0.116700001060963
China	CN	Chongqing	29.5627994537354	106.552803039551
Japan	JP	Warabi	35.8264007568359	139.704406738281
India	IN	Madras	13.0832996368408	80.2833023071289
United States	US	Saint Paul	44.9486999511719	-93.1001968383789
Japan	JP	Tokyo	35.685001373291	139.751403808594
United Kingdom	GB	Durham	54.7667007446289	-1.56669998168945
United States	US	New York	40.7761993408203	-73.9548034667969
United States	US	Westerville	40.1697006225586	-82.9229965209961
United Kingdom	GB	Egham	51.4166984558105	-0.566699981689453
Germany	DE	Tübingen	48.5332984924316	9.05000019073486
United States	US	Urbana	40.1147994995117	-88.1837005615234
United States	US	Albany	44.6306991577148	-123.068702697754
United States	US	Tucson	32.2369003295898	-110.955902099609
India	IN	New Delhi	28.6000003814697	77.1999969482422
United States	US	San Francisco	37.7630996704102	-122.458602905273
United States	US	Worcester	42.2466011047363	-71.8436965942383
Norway	NO	Oslo	59.9166984558105	10.75
United States	US	Berkeley	37.8667984008789	-122.253601074219
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
United Kingdom	GB	Cambridge	52.2000007629395	0.116700001060963
China	CN	Guangzhou	23.11669921875	113.25
Italy	IT	Rome	41.9000015258789	12.4833002090454
United States	US	Berkeley	37.8667984008789	-122.253601074219
United States	US	Madison	43.0713996887207	-89.3932037353516
United States	US	Philadelphia	39.9967994689941	-75.1484985351562
United States	US	Bronx	40.8767013549805	-73.9056015014648
United States	US	Hyattsville	38.9598999023438	-76.9269027709961
China	CN	Beijing	39.9289016723633	116.388298034668
United States	US	Baker	30.5841007232666	-91.1297988891602
Australia	AU	Brisbane	-27.5	153.016693115234
Finland	FI	Helsinki	60.1755981445312	24.9342002868652
United States	US	Berkeley	37.8671989440918	-122.256797790527
United States	US	Gaithersburg	39.1637992858887	-77.1834030151367
Italy	IT	Milan	45.4667015075684	9.19999980926514
United States	US	Menlo Park	37.4589996337891	-122.178100585938
United Kingdom	GB		54.0	-2.0
France	FR	Le Mée-sur-seine	48.5332984924316	2.63330006599426
United States	US	Cambridge	42.3740997314453	-71.1072006225586
United States	US	Princeton	40.3755989074707	-74.6596984863281
United Kingdom	GB	Cupar	56.3166999816895	-3.01670002937317
Norway	NO	Trondheim	63.4166984558105	10.4167003631592
United States	US	Hayward	37.6502990722656	-122.072998046875
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
United States	US	Pasadena	34.1738014221191	-118.170196533203
United Kingdom	GB	Cambridge	52.2000007629395	0.116700001060963
United States	US	Winston Salem	36.0275001525879	-80.2072982788086
Poland	PL	Warsaw	52.25	21.0
China	CN	Beijing	39.9289016723633	116.388298034668
United States	US	Tulsa	36.0616989135742	-95.9441986083984
Russian Federation	RU	Dolgoprudnyy	55.9296989440918	37.5133018493652
Kenya	KE	Nairobi	-1.2833000421524	36.8166999816895
United States	US	Urbana	40.1095008850098	-88.2123031616211
United Kingdom	GB	York	53.9667015075684	-1.08329999446869
United States	US	Rochester	44.030101776123	-92.4621963500977
United States	US	Bozeman	45.711498260498	-111.056297302246
United States	US	Saint Louis	38.665699005127	-90.3230972290039
South Africa	ZA	Cape Town	-33.9166984558105	18.4167003631592
United States	US	Bloomington	39.0835990905762	-86.4320983886719
India	IN	Ghaziabad	28.6667003631592	77.4332962036133
Belgium	BE	Walcourt	50.25	4.41669988632202
Canada	CA	Toronto	43.6666984558105	-79.4167022705078
Australia	AU	Brisbane	-27.5	153.016693115234
United States	US	Westlake	41.4445991516113	-81.9219970703125
United Kingdom	GB	Liverpool	53.4166984558105	-3.0
United Kingdom	GB	Manchester	53.5	-2.21670007705688
Spain	ES	Barcelona	41.38330078125	2.18330001831055
United States	US	Chapel Hill	36.0525016784668	-79.1076965332031
United States	US	Cambridge	42.3740997314453	-71.1072006225586
Spain	ES	Valencia	39.4667015075684	-0.366699993610382
France	FR	Nantes	47.2167015075684	-1.54999995231628
Croatia	HR	Zagreb	45.7999992370605	16.0
Poland	PL	Warsaw	52.25	21.0
United States	US	Chicago	41.9728012084961	-87.6615982055664
United States	US	Seattle	47.432300567627	-121.803398132324
India	IN	Indore	22.7166996002197	75.8332977294922
United States	US	Cambridge	42.3931007385254	-71.1344985961914
Germany	DE	Magdeburg	52.1666984558105	11.6667003631592
United Kingdom	GB	Reading	51.4333000183105	-1.0
United States	US	Oakley	37.9942016601562	-121.688697814941
Germany	DE	Tübingen	48.5332984924316	9.05000019073486
United States	US	Canonsburg	40.2713012695312	-80.1701965332031
Saudi Arabia	SA	Riyadh	24.6408004760742	46.7728004455566
Singapore	SG	Singapore	1.2930999994278	103.855796813965
United States	US	Silverdale	47.6972999572754	-122.719596862793
United States	US	Atlanta	33.7453002929688	-84.3828964233398
United Kingdom	GB	Leicester	52.63330078125	-1.13329994678497
United States	US	Elmhurst	40.7354011535645	-73.878303527832
India	IN	Pune	18.5333003997803	73.86669921875
Korea, Republic of	KR	Seoul	37.5663986206055	126.999702453613
China	CN	Beijing	39.9289016723633	116.388298034668
United States	US	Davis	38.4828987121582	-121.639801025391
United States	US	Lowell	42.6559982299805	-71.3049011230469
United States	US	San Jose	37.307300567627	-121.856796264648
Denmark	DK	Copenhagen	55.6666984558105	12.5832996368408
United States	US	West Lafayette	40.4249000549316	-86.9161987304688
Canada	CA	Montreal	45.5	-73.5832977294922
Ireland	IE	Dublin	53.3330993652344	-6.24889993667603
Netherlands	NL	Capelle	51.9333000183105	4.58330011367798
Romania	RO	Cluj-napoca	46.7667007446289	23.6000003814697
Canada	CA	Toronto	43.6666984558105	-79.4167022705078
United States	US	Hayward	37.6502990722656	-122.072998046875
United Kingdom	GB	Dundee	56.5	-2.96670007705688
Germany	DE	Mannheim	49.4883003234863	8.46469974517822
Netherlands	NL	Nijmegen	51.8333015441895	5.86670017242432
United States	US	Rancho Cordova	38.5881996154785	-121.222198486328
United States	US	Princeton	40.3755989074707	-74.6596984863281
United States	US	Kansas City	39.1024017333984	-94.5502014160156
Taiwan	TW	Taipei	25.0391998291016	121.525001525879
United States	US	Saint Louis	38.665699005127	-90.3230972290039
United States	US	Boca Raton	26.381799697876	-80.1045989990234
United States	US	Tucson	32.2369003295898	-110.955902099609
United States	US	Providence	41.8266983032227	-71.3976974487305
United Kingdom	GB	Bristol	51.4500007629395	-2.58330011367798
United States	US	Brookline	42.3431015014648	-71.1230010986328
United States	US	Houston	29.7078990936279	-95.4010009765625
United States	US	Boston	42.3474006652832	-71.0828018188477
United Kingdom	GB	Dudley	52.5	-2.08330011367798
United Kingdom	GB	Oxford	51.75	-1.25
Canada	CA	Toronto	43.6666984558105	-79.4167022705078
United States	US	New York	40.8115997314453	-73.9530029296875
Israel	IL	Lod	31.9514007568359	34.8953018188477
United States	US	San Francisco	37.7630996704102	-122.458602905273
Trinidad and Tobago	TT	Port-of-spain	10.6499996185303	-61.5167007446289
Taiwan	TW	Taipei	25.0391998291016	121.525001525879
Taiwan	TW	Taipei	25.0391998291016	121.525001525879
New Zealand	NZ	Auckland	-36.86669921875	174.766693115234
United Kingdom	GB	Durham	54.7667007446289	-1.56669998168945
Korea, Republic of	KR	Seoul	37.5663986206055	126.999702453613
United States	US	Union City	37.5962982177734	-122.065696716309
Italy	IT	Milan	45.4667015075684	9.19999980926514
United Kingdom	GB	Slough	51.5	-0.583299994468689
United States	US	Richland	46.3282012939453	-119.322196960449
United States	US	Philadelphia	39.9597015380859	-75.1968002319336
United States	US	Gainesville	29.5730991363525	-82.407600402832
Israel	IL	Qiryat Atta	32.8005981445312	35.1063995361328
United States	US	Indianapolis	39.8061981201172	-86.1407012939453
Germany	DE	Berlin	52.5167007446289	13.3999996185303
United States	US	Gaithersburg	39.1147994995117	-77.2462005615234
Taiwan	TW	Taipei	25.0391998291016	121.525001525879
Malaysia	MY	Petaling Jaya	3.08330011367798	101.650001525879
Netherlands	NL	Wageningen	51.9667015075684	5.66669988632202
United States	US	Windsor	41.8647994995117	-72.6819000244141
Canada	CA	Vancouver	49.25	-123.13330078125
Germany	DE	Heidelberg	49.4166984558105	8.69999980926514
United States	US	San Lorenzo	37.6811981201172	-122.134498596191
Korea, Republic of	KR		37.0	127.5
United Kingdom	GB	Manchester	53.5	-2.21670007705688
United States	US	Pittsburgh	40.4309997558594	-79.9226989746094
Australia	AU	Latrobe	-41.2332992553711	146.416702270508
United States	US	Livermore	37.5037994384766	-121.525299072266
United States	US	Oklahoma City	35.5150985717773	-97.5740966796875
United States	US	Astoria	40.7689018249512	-73.9192962646484
United States	US	Arvada	39.8320999145508	-105.125198364258
China	CN	Changsha	28.17919921875	113.11360168457
Korea, Republic of	KR		37.0	127.5
United States	US	San Francisco	37.7644996643066	-122.429397583008
Canada	CA	Toronto	43.6666984558105	-79.4167022705078
Korea, Republic of	KR		37.0	127.5
Netherlands	NL	Nijmegen	51.8333015441895	5.86670017242432
United States	US	Gainesville	29.6693992614746	-82.3572006225586
India	IN	Mumbai	18.9750003814697	72.825798034668
United States	US	Rockville	39.0806999206543	-77.1302032470703
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
United States	US	Seattle	47.6636009216309	-122.380401611328
Italy	IT	Ficarazzi	38.0833015441895	13.4666996002197
Israel	IL	Ramat Gan	32.0806007385254	34.8142013549805
Israel	IL	Rishon Le Zion	31.9641990661621	34.8044013977051
United States	US	Aurora	39.7467002868652	-104.838401794434
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
United Kingdom	GB	Cambridge	52.2000007629395	0.116700001060963
Canada	CA	Coquitlam	49.2667007446289	-122.783302307129
Sweden	SE	Göteborg	57.7167015075684	11.9666996002197
United States	US	Piscataway	40.5514984130859	-74.4636993408203
United States	US	Columbia	38.9033012390137	-92.1022033691406
United States	US	Seattle	47.595100402832	-122.33260345459
Italy	IT	Rome	41.9000015258789	12.4833002090454
United States	US	Iowa City	41.6640014648438	-91.5447006225586
Japan	JP	Nara	34.6833000183105	135.833297729492
Singapore	SG	Singapore	1.2930999994278	103.855796813965
United States	US	Worcester	42.3647994995117	-71.8968963623047
Romania	RO	Pascani	47.25	26.7332992553711
United States	US	Boston	42.3424987792969	-71.0677032470703
United States	US	Milltown	40.4483985900879	-74.4430999755859
United States	US	Rockville	39.0806999206543	-77.1302032470703
United States	US	Washington	38.9375991821289	-77.0927963256836
Singapore	SG	Singapore	1.2930999994278	103.855796813965
Canada	CA	Vancouver	49.25	-123.13330078125
Netherlands	NL	Oegstgeest	52.1833000183105	4.46670007705688
Canada	CA	Vancouver	49.25	-123.13330078125
United Kingdom	GB	Fairfield	53.2667007446289	-1.89999997615814
United States	US	Evanston	42.0586013793945	-87.6845016479492
United States	US	Cold Spring Harbor	40.8597984313965	-73.4527969360352
Singapore	SG	Singapore	1.2930999994278	103.855796813965
United Kingdom	GB	Dungannon	54.5167007446289	-6.75
United States	US	Piscataway	40.5514984130859	-74.4636993408203
United States	US	Brookline	42.3325996398926	-71.1281967163086
United States	US	Uniontown	39.8936996459961	-79.7491989135742
France	FR	Sarcelles	49.0	2.38330006599426
Belgium	BE	Louvain	50.88330078125	4.69999980926514
Canada	CA	Edmonton	53.5499992370605	-113.5
Switzerland	CH	Schaffhausen	47.7000007629395	8.63329982757568
India	IN	Bangalore	12.9833002090454	77.5832977294922
United States	US	New Orleans	29.9680004119873	-90.029296875
Spain	ES	Madrid	40.4000015258789	-3.68330001831055
Israel	IL	Haifa	32.815601348877	34.989200592041
United States	US	Austin	30.2961006164551	-97.7369003295898
United Kingdom	GB	Manchester	53.5	-2.21670007705688
Canada	CA	Victoria	48.4333000183105	-123.349998474121
United States	US	Allston	42.3596000671387	-71.1287002563477
Hungary	HU	Budapest	47.5	19.0832996368408
France	FR	Paris	48.86669921875	2.33330011367798
United States	US	Miami	25.5676002502441	-80.[phone]
United Kingdom	GB	Cambridge	52.[phone]	0.116700001060963
Israel	IL	Tel Aviv	32.[phone]	34.[phone]
United Kingdom	GB	Dundee	56.5	-2.96670007705688
United States	US	Seattle	47.6605987548828	-122.291900634766
Poland	PL	Poznan	52.4166984558105	16.9666996002197
Germany	DE	Langen	49.9933013916016	8.67280006408691
United States	US	East Brunswick	40.4292984008789	-74.4203033447266
United States	US	Trenton	40.2000999450684	-74.6967010498047
Portugal	PT	Oeiras	38.6833000183105	-9.31669998168945
United States	US	Corvallis	44.6390991210938	-123.271003723145
China	CN	Beijing	39.9289016723633	116.388298034668
United Kingdom	GB	Cambridge	52.2000007629395	0.116700001060963
United States	US	Fuquay Varina	35.5446014404297	-78.8309020996094
United States	US	University Park	40.8077011108398	-77.8615036010742
Germany	DE	Mainz	50.0	8.27110004425049
United Kingdom	GB	Manchester	53.5	-2.21670007705688
Netherlands	NL	Maastricht	50.8499984741211	5.68330001831055
Norway	NO	Oslo	59.9166984558105	10.75
United States	US	Provo	40.3563003540039	-111.732498168945
Netherlands	NL	Nijmegen	51.8333015441895	5.86670017242432
United States	US	Rochester	44.030101776123	-92.4621963500977
China	CN	Beijing	39.9289016723633	116.388298034668
Ireland	IE	Kilcock	53.4021987915039	-6.67080020904541
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
Singapore	SG	Singapore	1.2930999994278	103.855796813965
United States	US	Houston	29.7078990936279	-95.4010009765625
United Kingdom	GB	Didcot	51.5999984741211	-1.25
Israel	IL	Haifa	32.815601348877	34.989200592041
United States	US	San Francisco	37.7630996704102	-122.458602905273
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
Canada	CA	Toronto	43.6666984558105	-79.4167022705078
Germany	DE	Berlin	52.5167007446289	13.3999996185303
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
United States	US	State College	40.7911987304688	-77.8746032714844
Netherlands	NL	Amsterdam	52.3499984741211	4.91669988632202
United Kingdom	GB	Manchester	53.5	-2.21670007705688
United States	US	Blacksburg	37.2668991088867	-80.432502746582
United States	US	Berkeley	37.878101348877	-122.271003723145
Austria	AT	Vienna	48.2000007629395	16.36669921875
Argentina	AR	La Plata	-34.9314002990723	-57.9488983154297
Spain	ES	Vitoria	42.8499984741211	-2.66669988632202
Switzerland	CH	Lausanne	46.5332984924316	6.66669988632202
United States	US	Cambridge	42.3800010681152	-71.1328964233398
Canada	CA	Montreal	45.5	-73.5832977294922
Saudi Arabia	SA	Riyadh	24.6408004760742	46.7728004455566
United Kingdom	GB	Cambridge	52.2000007629395	0.116700001060963
United States	US	Seattle	47.6738014221191	-122.341903686523
Canada	CA	Montreal	45.5	-73.5832977294922
Lithuania	LT	Vilnius	54.6833000183105	25.3166999816895
United States	US	Richland	46.3282012939453	-119.322196960449
Poland	PL	Szczecin	53.4166984558105	14.5832996368408
Canada	CA	Ottawa	45.4166984558105	-75.6999969482422
United Kingdom	GB	Manchester	53.5	-2.21670007705688
Czech Republic	CZ	Nucice	50.0167007446289	14.2333002090454
Belgium	BE	Gent	51.0499992370605	3.71670007705688
Japan	JP	Shiki	35.8333015441895	139.583297729492
Finland	FI	Tampere	61.5	23.75
France	FR	Mont-saint-aignan	49.4667015075684	1.08329999446869
United States	US	Mcdonough	33.464599609375	-84.1128997802734
United States	US	Chicago	41.7803993225098	-87.6026992797852
Spain	ES	Barcelona	41.38330078125	2.18330001831055
United States	US	Birmingham	33.5054016113281	-86.798698425293
United States	US	Seattle	47.432300567627	-121.803398132324
Israel	IL	Rishpon	32.2030982971191	34.8227996826172
Ireland	IE	Dublin	53.3330993652344	-6.24889993667603
United States	US		38.0	-97.0
United States	US	Bronx	40.8498992919922	-73.8768997192383
United States	US	Stony Brook	40.9222984313965	-72.[phone]
Netherlands	NL	Ede	52.[phone]	5.66669988632202
Israel	IL	Tel Aviv	32.[phone]	34.[phone]
United States	US	Pittsburgh	40.[phone]	-79.9794006347656
Germany	DE	Munich	48.1500015258789	11.5832996368408
Czech Republic	CZ	Brno	49.2000007629395	16.63330078125
Egypt	EG		27.0	30.0
Russian Federation	RU	Saint Petersburg	59.894401550293	30.2642002105713
United States	US	Union City	37.5962982177734	-122.065696716309
Italy	IT	Camerino	43.13330078125	13.0666999816895
United States	US	Mill Hall	41.1440010070801	-77.5231018066406
Italy	IT	Bologna	44.4832992553711	11.3332996368408
United States	US	Corvallis	44.5642013549805	-123.278999328613
France	FR	Ivry-sur-seine	48.8166999816895	2.38330006599426
United Kingdom	GB	Manchester	53.5	-2.21670007705688
United States	US	Denver	39.7436981201172	-104.979301452637
India	IN	Mumbai	18.9750003814697	72.825798034668
United States	US	Pemberton	39.9575996398926	-74.6644973754883
Spain	ES	Vigo	42.2332992553711	-8.71669960021973
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
United States	US	Cambridge	42.3646011352539	-71.1027984619141
United States	US	Ann Arbor	42.2923011779785	-83.7145004272461
United States	US	Nampa	43.4944000244141	-116.617897033691
Australia	AU	Brisbane	-27.5	153.016693115234
United States	US	Santa Clara	37.3648986816406	-121.966003417969
United States	US	Moss Landing	36.8468017578125	-121.775802612305
Singapore	SG	Singapore	1.2930999994278	103.855796813965
United Kingdom	GB	Sutton	51.5499992370605	0.71670001745224
Italy	IT	Peschiera	45.4333000183105	9.33329963684082
France	FR	Châtillon	48.7999992370605	2.28329992294312
United Kingdom	GB	Upminster	51.5499992370605	0.25
United Kingdom	GB	Glasgow	55.8333015441895	-4.25
Germany	DE	Munich	48.1500015258789	11.5832996368408
Singapore	SG	Singapore	1.2930999994278	103.855796813965
Hong Kong	HK	Central District	22.2833003997803	114.150001525879
Canada	CA	Vancouver	49.25	-123.13330078125
Australia	AU	Ryde	-33.8166999816895	151.100006103516
Finland	FI		64.0	26.0
United States	US	Lansing	42.6972999572754	-84.5302963256836
United Kingdom	GB	Glasgow	55.8333015441895	-4.25
Netherlands	NL	Nijmegen	51.8333015441895	5.86670017242432
Norway	NO	Oslo	59.9166984558105	10.75
Netherlands	NL	Wageningen	51.9667015075684	5.66669988632202
Ireland	IE	Inis	52.8436012268066	-8.98639965057373
United States	US	Mountain View	37.3973999023438	-122.073196411133
Canada	CA	Kingston	44.2332992553711	-76.4832992553711
South Africa	ZA	Cape Town	-33.9166984558105	18.4167003631592
United States	US	Seattle	47.432300567627	-121.803398132324
United States	US	Kansas City	39.0344009399414	-94.5721969604492
France	FR	Paris	48.86669921875	2.33330011367798
Germany	DE	Berlin	52.5167007446289	13.3999996185303
New Zealand	NZ	Wellington	-41.2999992370605	174.783294677734
United Kingdom	GB	Hull	53.7167015075684	-0.333299994468689
United States	US	Ithaca	42.4485015869141	-76.4804000854492
United States	US	La Jolla	32.8806991577148	-117.235900878906
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
United States	US	Raleigh	35.7462997436523	-78.7238998413086
China	CN	Guangzhou	23.11669921875	113.25
United Kingdom	GB	Cambridge	52.2000007629395	0.116700001060963
China	CN	Shanghai	31.0049991607666	121.408599853516
United Kingdom	GB	Cambridge	52.2000007629395	0.116700001060963
United States	US	Urbana	40.1095008850098	-88.2123031616211
France	FR	Marseille	43.2999992370605	5.40000009536743
Croatia	HR	Rijeka	45.3431015014648	14.4091997146606
United States	US	Boston	42.342399597168	-71.0877990722656
Netherlands	NL	Benthuizen	52.0833015441895	4.55000019073486
Australia	AU	Sydney	-33.88330078125	151.216705322266
United States	US	Philadelphia	39.9967994689941	-75.1484985351562
United States	US	Cambridge	42.3646011352539	-71.1027984619141
Austria	AT	Weng	48.2332992553711	13.1833000183105
United States	US	State College	40.7849006652832	-77.8470001220703
France	FR	Gentilly	48.8166999816895	2.33330011367798
Russian Federation	RU	Moscow	55.7522010803223	37.6156005859375
United States	US	Boston	42.342399597168	-71.0877990722656
United States	US	Santa Clara	37.3485984802246	-121.950996398926
United States	US	Athens	33.9650001525879	-83.3891983032227
Germany	DE	Berlin	52.5167007446289	13.3999996185303
United States	US	Cambridge	42.3646011352539	-71.1027984619141
Brazil	BR	Gravataí	-29.9500007629395	-50.9832992553711
United States	US	Frederick	39.342700958252	-77.3781967163086
China	CN	Shenzhen	22.5333003997803	114.13330078125
United States	US		38.0	-97.0
United States	US	Palo Alto	37.4225006103516	-122.142303466797
United States	US	New Haven	41.3111000061035	-72.9241027832031
United States	US	Bloomington	39.1679000854492	-86.5168991088867
United Kingdom	GB	Aberdeen	57.13330078125	-2.09999990463257
United States	US	Hayward	37.6292991638184	-122.116302490234
United Kingdom	GB	Manchester	53.5	-2.21670007705688
United States	US	Boston	42.3424987792969	-71.0677032470703
Netherlands	NL	Utrecht	52.0833015441895	5.13329982757568
United States	US	Bellevue	47.6153984069824	-122.210296630859
United Kingdom	GB	Manchester	53.5	-2.21670007705688
United States	US	San Francisco	37.769100189209	-122.444900512695
France	FR	Lyon	45.75	4.84999990463257
United States	US	New York	40.769401550293	-73.9608993530273
Denmark	DK	Copenhagen	55.6666984558105	12.5832996368408
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
Spain	ES	Barcelona	41.38330078125	2.18330001831055
Australia	AU	Perth	-31.9333000183105	115.833297729492
United States	US	Berkeley	37.878101348877	-122.271003723145
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
Sweden	SE	Stockholm	59.3333015441895	18.0499992370605
United Kingdom	GB	Hull	53.7167015075684	-0.333299994468689
Kenya	KE		1.0	38.0
United Kingdom	GB	London	51.5001983642578	-0.126200005412102
